"entrezgene_id","gene","Estimate","Std. Error","z value","Pr(>|z|)","FDR"
"103817612","ATP5MF",2.1784211016938326,0.8117223571000755,2.6837022322218234,0.007281192399797229,0.025748052908448272
"103820818","C21H1orf174",4.448117072162622,1.478678265605395,3.0081709967796755,0.0026282520868779833,0.023293306884048678
"103819355","C2H7orf25",3.3094717061510233,1.3210292420069014,2.505222141126331,0.012237450799296019,0.037345892698585875
"103827033","C5H11orf16",-9.56414643200688,3.2445114910526294,-2.947792436051427,0.003200518786753739,0.023293306884048678
"103813779","C6H10orf88",8.915301180805185,3.1248445098120885,2.8530383360870983,0.004330339723436687,0.023293306884048678
NA,"DDH36_mgp01",1.3987393788956055,0.5112809660190479,2.7357548429516445,0.006223737410192801,0.02383926669695175
NA,"DDH36_mgp06",1.4926780741287866,0.5410537384727497,2.75883515441963,0.005800778819439762,0.02340888582419045
NA,"DDH36_mgp07",1.4498214988781417,0.597016448823007,2.428444813767534,0.015163732655820302,0.04469156898032437
NA,"DDH36_mgp08",1.572982941011489,0.5891902847594417,2.669736724619817,0.007591074216217634,0.02637516728204125
NA,"DDH36_mgp11",1.6841764633140177,0.582745043696537,2.8900742812512847,0.0038515080636319014,0.023293306884048678
NA,"DDH36_mgp13",1.3315044469355373,0.5141848349871032,2.5895443745806586,0.009610303583738662,0.03090892966391834
"103825956","GUCY1B1",-2.520025378076018,0.7839133447968895,-3.2146734008322717,0.0013059301332878747,0.023293306884048678
"103825368","HROB",-1.7015421818617757,0.5810576700399717,-2.9283533624893456,0.003407625265543569,0.023293306884048678
"103812271","LOC103812271",-4.020405569726046,1.3896699048477898,-2.8930651485659107,0.003815021561812378,0.023293306884048678
"103812282","LOC103812282",-4.7783576086682995,1.731696888179896,-2.7593498846617455,0.005791648908714568,0.02340888582419045
"103812328","LOC103812328",19.37785999784207,5.838205112923741,3.3191468307521905,9.029293864722448e-4,0.023293306884048678
"103812360","LOC103812360",2.083026138032547,0.6930905238288904,3.0054171373244785,0.0026521684901369322,0.023293306884048678
"103812407","LOC103812407",4.7793839432570735,1.6229441567997471,2.9448850246834435,0.0032307469423817417,0.023293306884048678
"103812424","LOC103812424",-23.324710678597196,7.436344936901774,-3.1365826728735686,0.0017092923849779088,0.023293306884048678
"103812467","LOC103812467",2.1705909050615877,0.8259334421916332,2.628045789382102,0.008587695521887987,0.028504018208424027
"103812500","LOC103812500",-2.2367077729747327,0.8346030383321801,-2.6799660080850334,0.0073629636662736414,0.02588969051642228
"103812545","LOC103812545",-3.4748664582580413,1.4460928372392137,-2.402934561858442,0.016264097532699737,0.04745062569572223
"103812572","LOC103812572",1.408018622172158,0.5134794470789973,2.7421129125652004,0.006104535319274791,0.023657588431382777
"103812586","LOC103812586",-3.3751920765596553,1.3718675834646008,-2.460289985157119,0.013882479514688092,0.04139432436316942
"103812614","LOC103812614",3.2180575407858254,1.217978309166177,2.64213041937413,0.008238632485296354,0.027752873604413718
"103812648","LOC103812648",5.736716649927711,2.080596712239809,2.7572458497985455,0.005829050694358929,0.02340888582419045
"103812650","LOC103812650",-1.6414506070420407,0.5753042911125507,-2.8531867959262494,0.004328317095802702,0.023293306884048678
"103812679","LOC103812679",2.149907891431468,0.8142654478321725,2.640303474935834,0.008283181771969256,0.027845668576807453
"103812686","LOC103812686",-24.67466597185249,8.327866231892463,-2.9629037360564454,0.0030475185964571345,0.023293306884048678
"103812708","LOC103812708",1.9814827811976528,0.7097722507711235,2.7917163273781056,0.005242929806751367,0.023293306884048678
"103812714","LOC103812714",3.913955559116352,1.5588161277487484,2.510851337398536,0.012044040576032384,0.03688397338765955
"103812730","LOC103812730",-2.894126888751142,1.1020931821848934,-2.6260273954454125,0.008638786422617941,0.02861064286869452
"103812740","LOC103812740",45.14393821102708,17.867331102067165,2.526618998279163,0.011516636541154196,0.035589387688683
"103812750","LOC103812750",-3.540180621001853,1.191748325198529,-2.9705773829487927,0.002972405098845002,0.023293306884048678
"103812759","LOC103812759",-4.064236965391202,1.3877270055883166,-2.9287006371027555,0.0034038207473785715,0.023293306884048678
"103812791","LOC103812791",2.9920441544110017,1.009307958959571,2.9644511646329454,0.003032233668248905,0.023293306884048678
"103812797","LOC103812797",6.4207936569591695,2.5612073669918556,2.5069401797404667,0.012178131987661225,0.03721328856983422
"103812830","LOC103812830",-4.405339773346507,1.2509688646081385,-3.5215423005163795,4.2904421044756005e-4,0.023293306884048678
"103812923","LOC103812923",-3.869516740138673,1.1151201347406314,-3.470044723960341,5.203717089020204e-4,0.023293306884048678
"103812931","LOC103812931",-5.022402480079052,1.2078824379908168,-4.158022603949173,3.2101426601924545e-5,0.023293306884048678
"103812937","LOC103812937",6.661098540592721,2.757783718480518,2.4153810525296917,0.015718755612536345,0.046100519009061376
"103812941","LOC103812941",-1.8084105264913986,0.7296888997533566,-2.4783308710090868,0.01319986747351382,0.03975822847677762
"103812947","LOC103812947",-4.499958419548494,1.6920366272703722,-2.6594923224610794,0.0078258513616811,0.02688340304341484
"103813055","LOC103813055",-0.8508530219646631,0.33648069922157137,-2.5286829941005897,0.01144913847642759,0.03543082118143482
"103813091","LOC103813091",-4.474634081560007,1.2882873683008078,-3.4733198443619338,5.140623469323816e-4,0.023293306884048678
"103813164","LOC103813164",10.097351921085503,3.577773323344013,2.8222447339530947,0.004768876964296856,0.023293306884048678
"103813189","LOC103813189",-22.922745523881733,6.145156183213543,-3.7302136577909613,1.9131746329481564e-4,0.023293306884048678
"103813190","LOC103813190",17.021823380133792,7.068461211722018,2.4081370570309657,0.016034160290769758,0.04688863724502443
"103813201","LOC103813201",6.122226126259843,2.552546439569126,2.39847786169692,0.016463371645651242,0.047951596257723134
"103813236","LOC103813236",-9.6169948881041,3.24126316684474,-2.9670515453596815,0.0030067054754703633,0.023293306884048678
"103813248","LOC103813248",0.8729381892039394,0.36436344576205404,2.395789696681066,0.01658460278771345,0.048257607934401224
"103813249","LOC103813249",-3.276644181098571,1.2367119319392774,-2.6494805269328108,0.00806156178686431,0.027381362491114745
"103813265","LOC103813265",-2.0519026424472435,0.7480954392035155,-2.742835385591803,0.006091121215876735,0.023651402571499364
"103813266","LOC103813266",-2.098809845728446,0.7874855723914904,-2.66520418825533,0.0076941589728486285,0.02655908491531874
"103813293","LOC103813293",-2.9468258335074657,1.149118293571261,-2.5644233931297364,0.0103347390480142,0.03267194510904085
"103813294","LOC103813294",-2.286181632186546,0.8886420758493166,-2.572668675407402,0.01009177666994161,0.03210788712992856
"103813295","LOC103813295",-6.742112245411578,1.9123717825462276,-3.525523806063898,4.226461882976702e-4,0.023293306884048678
"103813301","LOC103813301",-4.952306092989273,1.9131059927171288,-2.5886208667171946,0.009636112338242112,0.030979351073518215
"103813327","LOC103813327",1.1638273776342771,0.40338838862080517,2.8851286017761484,0.0039125380134769775,0.023293306884048678
"103813359","LOC103813359",1.027458923225308,0.388886183868841,2.6420556086709355,0.00824045249506226,0.02775330979822282
"103813369","LOC103813369",-3.252135474361458,1.2068787051476935,-2.694666382371436,0.007045913905753679,0.025314097514117114
"103813387","LOC103813387",3.9016107339832105,1.6238457262565347,2.4026979108277895,0.016274625469138333,0.04747344106731415
"103813410","LOC103813410",-5.420133775321786,2.174807980337899,-2.4922355556556597,0.0126941818844131,0.03851065028114384
"103813425","LOC103813425",1.8826177598302727,0.6659612813409898,2.8269177391805798,0.004699839930862864,0.023293306884048678
"103813430","LOC103813430",1.1269253541582849,0.4657741933820107,2.4194671370168046,0.015543265124446102,0.04565234520941616
"103813452","LOC103813452",-2.620475272875762,0.8924942212030726,-2.93612575927202,0.0033233955973543112,0.023293306884048678
"103813472","LOC103813472",-3.405661294908727,0.9850797578795373,-3.457244215676185,5.457300414318329e-4,0.023293306884048678
"103813498","LOC103813498",-6.132312641905116,1.959932694954499,-3.128838381895293,0.001754988087240133,0.023293306884048678
"103813515","LOC103813515",-4.353242944661123,1.1363814715095875,-3.830793667269324,1.2773058468237782e-4,0.023293306884048678
"103813530","LOC103813530",-1.5842397377264734,0.6422887889169678,-2.4665536205261036,0.013642030163635934,0.04084493947834089
"103813537","LOC103813537",4.939924778649628,1.7974844845216245,2.748243348517314,0.0059915521862598355,0.023536146698004193
"103813557","LOC103813557",2.060245413800174,0.7908678634355166,2.605043786771791,0.009186251931522548,0.029916821654395093
"103813559","LOC103813559",-6.52984299188772,1.9995557614665103,-3.2656468590296353,0.0010921435690374865,0.023293306884048678
"103813577","LOC103813577",2.0161105996133712,0.8267332202777637,2.4386471356939103,0.014742355789778379,0.04360474446914387
"103813579","LOC103813579",5.8090769087097565,1.8599098026983818,3.123311087603211,0.0017882862388152404,0.023293306884048678
"103813613","LOC103813613",2.3760288518339117,0.823851703507476,2.8840492065722243,0.003925974025903307,0.023293306884048678
"103813625","LOC103813625",-5.16797162523093,1.6039870075092277,-3.2219535451575023,0.001273197764069752,0.023293306884048678
"103813627","LOC103813627",21.54387400335599,6.060445397872465,3.5548334468814824,3.7821859144710943e-4,0.023293306884048678
"103813644","LOC103813644",10.746126689860068,3.55421441244567,3.023488580832582,0.002498784590036719,0.023293306884048678
"103813645","LOC103813645",-3.3325308055794918,1.1406914914852757,-2.921500537573273,0.00348349674445776,0.023293306884048678
"103813676","LOC103813676",-2.817218640430373,1.17823647598084,-2.391046872050994,0.01680040788822619,0.04879322868201815
"103813752","LOC103813752",11.124511362516522,4.521631233915435,2.4602871811117217,0.01388258798940581,0.04139432436316942
"103813765","LOC103813765",-3.304738936153003,1.2059057639598436,-2.74046201197447,0.006135287384147394,0.023691170877466253
"103813813","LOC103813813",1.9024292016150148,0.7212855105313816,2.6375536092683567,0.008350642521650816,0.02802095008235901
"103813815","LOC103813815",-7.950113151237552,2.085937288614305,-3.8112905860745405,1.3824314179194879e-4,0.023293306884048678
"103813821","LOC103813821",9.277014397938503,2.930532048050053,3.165641680701406,0.0015474128233312105,0.023293306884048678
"103813851","LOC103813851",-1.3373197907636591,0.5485199367154676,-2.4380513838230162,0.014766674825837484,0.043672221332331826
"103813854","LOC103813854",2.8064336327672277,1.1093584848365872,2.5297806535284457,0.011413385357503707,0.03535349951210157
"103813881","LOC103813881",3.365254541391409,1.247122064591342,2.6984163274299364,0.006967024957098606,0.02512138122571663
"103813897","LOC103813897",2.954473826832081,1.065294121637704,2.7733878999445642,0.005547594996001806,0.023293306884048678
"103813907","LOC103813907",-3.1122547659344946,1.1915905146139958,-2.611849228207963,0.009005395948848199,0.02945344860887357
"103813942","LOC103813942",-3.5857075417337883,1.3417787861186592,-2.6723537283713537,0.007532120395780938,0.026250890677748787
"103813947","LOC103813947",-6.489939806671937,1.7419072652938152,-3.725766541066266,1.9472256709259498e-4,0.023293306884048678
"103813957","LOC103813957",-6.860816072672393,1.8968967897843627,-3.616863136476879,2.9819487087961034e-4,0.023293306884048678
"103813963","LOC103813963",36.90438526463286,14.819556990891318,2.490248884451522,0.01276536683012307,0.03867657603582734
"103813968","LOC103813968",1.9168592919396255,0.736441769847651,2.6028660654815514,0.009244806170714262,0.03005683392506506
"103813983","LOC103813983",2.2151532661340303,0.9077140659197874,2.440364592003335,0.014672445390537374,0.04341700360065827
"103814001","LOC103814001",3.364498195053851,1.1313682177822564,2.9738312798365913,0.0029410674125246354,0.023293306884048678
"103814002","LOC103814002",1.8977121590378492,0.7024365312595189,2.701613703995599,0.00690038817469038,0.024977107852252666
"103814006","LOC103814006",3.5901324513060673,1.394961473373954,2.573642727653772,0.010063413011861578,0.032042484758675625
"103814014","LOC103814014",-2.5620631702618635,0.8654681713197658,-2.9603205007007176,0.0030731914857650964,0.023293306884048678
"103814048","LOC103814048",-5.049601501826763,1.7430738442112994,-2.8969521392317095,0.003768072355559775,0.023293306884048678
"103814073","LOC103814073",3.081827804884933,1.2148972079560314,2.5366984010687332,0.011190331402348338,0.034807061506698114
"103814116","LOC103814116",4.2967547005252404,1.1792649570676919,3.6435871979180665,2.688645083895033e-4,0.023293306884048678
"103814141","LOC103814141",4.127819339322293,1.3626036914030415,3.0293616297721697,0.002450711377829257,0.023293306884048678
"103814149","LOC103814149",4.525320420329203,1.5383761316944773,2.941621575566628,0.0032649865119347868,0.023293306884048678
"103814152","LOC103814152",2.673724456455859,1.1036820929182691,2.4225494584099008,0.015412027674939675,0.04533675351663888
"103814170","LOC103814170",-4.85172025923652,1.935871198676356,-2.506220590788201,0.012202946193290085,0.03726830390758875
"103814181","LOC103814181",-4.138602479992775,1.510271781559835,-2.7403031232685513,0.006138254422715047,0.023694268247757565
"103814193","LOC103814193",-5.28837165915455,2.192995505570517,-2.411483126947293,0.015887786973323003,0.04652275015447137
"103814202","LOC103814202",-5.432858044332506,1.7614178859352863,-3.0843663435651676,0.002039862426664933,0.023293306884048678
"103814287","LOC103814287",-2.5047825433476243,0.8187664095655246,-3.0592150753678062,0.002219177689155227,0.023293306884048678
"103814307","LOC103814307",2.482837020060272,0.8374965514666193,2.9645937236545534,0.0030308290464367425,0.023293306884048678
"103814341","LOC103814341",-4.179927869790003,1.685550913508668,-2.479858565107952,0.013143450583059163,0.03963192730683851
"103814342","LOC103814342",1.8618959361739102,0.6647010199055747,2.8011028724439226,0.0050928281275862556,0.023293306884048678
"103814387","LOC103814387",28.161566846724583,11.607852392615746,2.426078993271776,0.015262947712857869,0.04496174638470978
"103814416","LOC103814416",-19.345507163652627,6.742357089185991,-2.86924986436579,0.004114466253969158,0.023293306884048678
"103814449","LOC103814449",-3.687734669423668,1.285856592395638,-2.867920646230983,0.004131791498786541,0.023293306884048678
"103814472","LOC103814472",4.929221718682335,1.525917599472271,3.2303328308075585,0.001236461875004498,0.023293306884048678
"103814483","LOC103814483",-3.3150957252177937,1.3141649155286521,-2.522587299390977,0.011649503043671652,0.035915472576142256
"103814508","LOC103814508",-1.2910558207918594,0.5376103540102416,-2.4014712721981253,0.01632929117919246,0.047611752648752795
"103814571","LOC103814571",-4.045934303621132,1.4210163323725356,-2.847211683250692,0.004410402451259408,0.023293306884048678
"103814604","LOC103814604",-4.156490551865529,1.6832705302304383,-2.4692944343869128,0.013537977627904263,0.04056821734367149
"103814617","LOC103814617",13.196179062137839,5.2841038848538036,2.497335281382898,0.012513058368976943,0.03807374279371596
"103814652","LOC103814652",-2.9602854657234094,1.0156341491183039,-2.9147163555826707,0.003560119462283992,0.023293306884048678
"103814659","LOC103814659",-6.1073952667179805,2.070447322634548,-2.9497950515092572,0.0031798478850667707,0.023293306884048678
"103814721","LOC103814721",-3.2766970985253328,1.1853216145035803,-2.7643949611917207,0.0057028464677139155,0.023383367211262385
"103814733","LOC103814733",-3.7998520233585533,1.359839463772837,-2.7943386881977736,0.005200597966239489,0.023293306884048678
"103814742","LOC103814742",1.6091047279547903,0.6419174366138063,2.506716029467927,0.012185856755521494,0.037228420151507506
"103814802","LOC103814802",48.26576519277065,18.18984248233069,2.653446022946884,0.00796745124452683,0.027185211905101727
"103814814","LOC103814814",2.288666944341798,0.7430527786436282,3.0800866508023037,0.0020694037934773537,0.023293306884048678
"103814825","LOC103814825",-2.368151429548698,0.974287008728842,-2.430650730567001,0.015071735566722328,0.044454308803248375
"103814851","LOC103814851",-3.022707990387001,1.1977702780315895,-2.5236124537624245,0.01161559029959313,0.035849190345430576
"103814871","LOC103814871",-4.561573621585603,1.6776586931497413,-2.7190117037580626,0.006547729125247618,0.02433919824503343
"103814887","LOC103814887",7.636491043031929,3.085563440208187,2.4749097502000104,0.013326984809807948,0.04008594899644872
"103814900","LOC103814900",-7.442000125059134,2.000234889869081,-3.720563101239688,1.9877906576613012e-4,0.023293306884048678
"103814915","LOC103814915",-2.2541238262497396,0.8031096227412322,-2.8067448856555846,0.00500448579396612,0.023293306884048678
"103814922","LOC103814922",3.7956106695322953,1.5852890562169122,2.394270404281999,0.01665346617241162,0.04841936671433304
"103814969","LOC103814969",2.8145281561209314,1.0669268303808441,2.6379767346522476,0.008340230358135267,0.027991732963202835
"103814970","LOC103814970",-3.4121350174317633,1.1564863205508322,-2.9504326655645783,0.0031732920463480615,0.023293306884048678
"103814976","LOC103814976",3.183586908360813,1.3234875921485234,2.405452780401697,0.01615243923331377,0.047175697365826746
"103814997","LOC103814997",2.7962155996980873,1.0692422202680254,2.615137661695742,0.00891914993248152,0.029240187012545382
"103815038","LOC103815038",-2.3817470044415567,0.8917570203427595,-2.670847495572391,0.007566001290909225,0.026324264743638175
"103815039","LOC103815039",-1.5557706321210165,0.6224906875749237,-2.499267319454899,0.01244503947703109,0.03790541986909451
"103815048","LOC103815048",12.5889872867846,5.120832360099986,2.458386918672494,0.01395627211073903,0.041582598773503204
"103815062","LOC103815062",2.882831628825601,1.0605557163733612,2.7182274201336916,0.00656327092839036,0.024366625696830516
"103815077","LOC103815077",-2.5078367392619696,0.6918271813971775,-3.6249468172055277,2.890209224029297e-4,0.023293306884048678
"103815164","LOC103815164",2.450568968432848,1.027533675986619,2.384903799945882,0.017083588012743355,0.049490253115441626
"103815170","LOC103815170",5.806161249952854,1.7393567650679955,3.3381082975957943,8.435086627638013e-4,0.023293306884048678
"103815182","LOC103815182",-5.023894328235147,1.6018720084743805,-3.1362645090601795,0.001711147967361545,0.023293306884048678
"103815217","LOC103815217",3.0911997574184173,1.2312425103833158,2.510634364351221,0.012051444920854634,0.036898278863422326
"103815219","LOC103815219",1.4224912494522124,0.574612083077093,2.475567937650492,0.013302445045310276,0.04001580216378539
"103815235","LOC103815235",-2.9731265643120848,1.0797320278280274,-2.7535781913339936,0.005894768727021621,0.023441942742979314
"103815251","LOC103815251",-1.8923909472463645,0.558908014102954,-3.385871913616496,7.095249254905994e-4,0.023293306884048678
"103815303","LOC103815303",-3.5684524342399007,1.1954706009428575,-2.984977155795795,0.0028359950255650262,0.023293306884048678
"103815304","LOC103815304",-3.964628161006948,1.2888236063030343,-3.0761604160707514,0.00209685000128327,0.023293306884048678
"103815307","LOC103815307",-3.0558061342565894,1.0923785909516637,-2.797387425539361,0.005151771672761119,0.023293306884048678
"103815315","LOC103815315",-3.3418971055990108,1.0445038577333567,-3.199506713982992,0.0013766298078524886,0.023293306884048678
"103815368","LOC103815368",1.164295493903638,0.4364070850198853,2.6679115300123644,0.0076324352936716295,0.026454221495534155
"103815369","LOC103815369",-6.81052580178905,1.9057158418415994,-3.5737362581861416,3.5192341355085374e-4,0.023293306884048678
"103815379","LOC103815379",-2.8220746878739615,0.896811720989605,-3.1467861333925096,0.0016507565641300974,0.023293306884048678
"103815380","LOC103815380",-3.453563238749392,1.1751161438447113,-2.938912257174957,0.003293663029430485,0.023293306884048678
"103815401","LOC103815401",2.480471488795509,0.7715503049705829,3.2149186810185797,0.0013048148002454425,0.023293306884048678
"103815455","LOC103815455",-3.401018847196553,1.4006914774251586,-2.4280999078030554,0.015178161469476504,0.044728033897755475
"103815472","LOC103815472",4.121223061964669,1.6520666643707937,2.4945864176336237,0.0126104015745899,0.038299165696535756
"103815530","LOC103815530",-5.278880912405867,1.6388479396945963,-3.221092564200679,0.001277028955862302,0.023293306884048678
"103815552","LOC103815552",2.160496493433004,0.7773818229520646,2.7791960522419186,0.005449362479505998,0.023293306884048678
"103815579","LOC103815579",5.851028738329787,2.0275299328944967,2.8857915453691345,0.00390430659156534,0.023293306884048678
"103815619","LOC103815619",3.629558049733309,1.1931568329357498,3.0419790169602594,0.0023502827743652594,0.023293306884048678
"103815687","LOC103815687",4.143169428950442,1.4218519311027842,2.913924676908524,0.0035691601242889897,0.023293306884048678
"103815689","LOC103815689",5.630645190835613,2.3538334122735542,2.3921171147778915,0.016751496150337934,0.048674214566389006
"103815696","LOC103815696",25.96317424456371,9.359367152927696,2.774030959608438,0.005536640890999646,0.023293306884048678
"103815744","LOC103815744",-5.50940617208048,1.4398380884726412,-3.826406744056046,1.3002737636814594e-4,0.023293306884048678
"103815745","LOC103815745",-39.54127950921441,10.734190275048284,-3.683676038529748,2.2989438688479733e-4,0.023293306884048678
"103815754","LOC103815754",-2.520034485561546,0.9710569432729754,-2.595145941769076,0.009455076188316187,0.030543877564656992
"103815775","LOC103815775",-5.1919830572188905,1.659071631440904,-3.129450807804876,0.0017513339361433507,0.023293306884048678
"103815776","LOC103815776",1.3681987507899458,0.5322645240875161,2.5705240324545535,0.010154478095356159,0.032241769053565815
"103815780","LOC103815780",1.9019818610283534,0.5544618992765522,3.4303202140850635,6.028693370236212e-4,0.023293306884048678
"103815819","LOC103815819",3.412180619633292,0.971302073862818,3.5129963287973087,4.430835989163434e-4,0.023293306884048678
"103815834","LOC103815834",-3.025608324356397,1.2083887264726194,-2.50383693431863,0.01228546417791764,0.03747500286303863
"103815854","LOC103815854",-2.4427733635907534,0.9141210841261312,-2.6722645457039884,0.007534122657289657,0.0262522958006419
"103815860","LOC103815860",-4.963826930461365,1.573655255603456,-3.154329331526851,0.001608674386229867,0.023293306884048678
"103815866","LOC103815866",-2.9176243880518995,1.0998705868327023,-2.652697892807356,0.007985130471402743,0.02721160081972368
"103815888","LOC103815888",-2.8028028209730125,1.0589779905576426,-2.6467054518263375,0.008128011497305219,0.02750722835523805
"103815908","LOC103815908",-3.2715196512284,1.3187049267809243,-2.4808579878551527,0.013106657931790971,0.03952824529552905
"103815915","LOC103815915",6.051423404135486,2.447918831463922,2.4720686512781835,0.013433371678660848,0.04033205245950533
"103815935","LOC103815935",3.5415357474562636,0.9803764146241339,3.6124244674062784,3.0334748146625394e-4,0.023293306884048678
"103815951","LOC103815951",3.6468440712501065,1.3680596790957746,2.6657053979256995,0.00768269844693452,0.026539055318952974
"103815952","LOC103815952",1.7109822656932496,0.6034235583069429,2.8354581821330314,0.004576000540417656,0.023293306884048678
"103815979","LOC103815979",-3.9647369895461377,1.0993492605114108,-3.6064398567037426,3.104267663744617e-4,0.023293306884048678
"103815980","LOC103815980",-3.587046744940247,1.3909310268796633,-2.578881824922136,0.009912068931615062,0.03167424538205829
"103815993","LOC103815993",-3.92548358167636,1.2879479299442878,-3.0478589160403113,0.0023047810745390612,0.023293306884048678
"103815995","LOC103815995",-4.615268131328182,1.500830680529173,-3.075142446915397,0.002104020376939301,0.023293306884048678
"103816069","LOC103816069",36.801744780386194,14.527442151089978,2.5332570178312497,0.01130080583381044,0.03509085102584944
"103816082","LOC103816082",2.3555395553378027,0.7737830945344376,3.0441858603218273,0.0023331095166539166,0.023293306884048678
"103816084","LOC103816084",-3.8025042524354276,1.5293962752150052,-2.486277960825336,0.012908709581625996,0.039042425424015106
"103816088","LOC103816088",12.119879870730559,4.749483108781285,2.5518313452514865,0.010715837683946086,0.03363064562365569
"103816145","LOC103816145",1.8201831447898538,0.740106288390769,2.4593537081647043,0.013918741082336757,0.04147830320361637
"103816190","LOC103816190",-5.829942161958678,2.0823442311939013,-2.799701449272924,0.00511498896445463,0.023293306884048678
