"entrezgene_id","gene","Estimate","Std. Error","z value","Pr(>|z|)","FDR"
"103816194","LOC103816194",-2.7982488314353553,1.0486399095173644,-2.668455402124879,0.007620089426681403,0.02643402178929289
"103816211","LOC103816211",3.2336746353450962,1.0143507041711797,3.187925657317223,0.0014329737379836017,0.023293306884048678
"103816224","LOC103816224",4.076507755380737,1.238565609670836,3.2913135352305796,9.97207017344098e-4,0.023293306884048678
"103816239","LOC103816239",5.879027878866339,2.3125956005889052,2.542177230368006,0.0110164297404574,0.03439504962248441
"103816264","LOC103816264",17.521731030051235,7.032518443241171,2.4915300502185045,0.012719420704319489,0.0385729619844487
"103816274","LOC103816274",3.627562352423245,1.4186964147533678,2.5569687176899474,0.010558871249100273,0.03325244375531924
"103816294","LOC103816294",-3.6952336167844586,1.481540366844993,-2.494183553468493,0.012624724048425543,0.03833535461074672
"103816298","LOC103816298",7.545792801469186,2.363565950316645,3.1925459073643716,0.0014102452584706174,0.023293306884048678
"103816299","LOC103816299",9.944517919898862,2.799782165761912,3.5518898725439354,3.824749039908989e-4,0.023293306884048678
"103816303","LOC103816303",-16.526207131706027,5.699154218658533,-2.8997648594243457,0.00373442691921265,0.023293306884048678
"103816304","LOC103816304",2.6014804721802967,0.8550108174931206,3.04262872346785,0.0023452148917140706,0.023293306884048678
"103816308","LOC103816308",3.174805085739764,1.3103379633473076,2.4228902577390072,0.015397577352305476,0.045301438600860035
"103816359","LOC103816359",22.068984791251946,8.736358548982084,2.5261079507575057,0.01153340358168904,0.03563120594746978
"103816365","LOC103816365",1.341839923917868,0.5338138239863838,2.5136852281144653,0.011947701855519702,0.03663872632148444
"103816369","LOC103816369",-4.506821675356432,1.5505795703787866,-2.906540084399199,0.0036545007303740024,0.023293306884048678
"103816386","LOC103816386",-3.6843311017967597,1.511256015737975,-2.437926508433206,0.014771776812259527,0.04368337565106091
"103816392","LOC103816392",-2.4494125025770095,0.924162500089683,-2.6504132144934602,0.008039337850435032,0.027325426395567683
"103816393","LOC103816393",-2.722741650919146,0.933804757166179,-2.9157504607085762,0.0035483417637495926,0.023293306884048678
"103816402","LOC103816402",-6.33891707955884,1.741473410566003,-3.63997350812184,2.726660926226606e-4,0.023293306884048678
"103816424","LOC103816424",-4.044008303300868,1.4392472771038596,-2.8098078541711513,0.004957108500068967,0.023293306884048678
"103816520","LOC103816520",-2.9650535040600925,1.0230137120391045,-2.8983516732635484,0.0037512970048068912,0.023293306884048678
"103816524","LOC103816524",-6.301450003587981,2.1760399520292717,-2.8958337817793955,0.0037815263933574004,0.023293306884048678
"103816532","LOC103816532",3.534164011067456,1.0685292601572522,3.307503259711712,9.413161633579188e-4,0.023293306884048678
"103816538","LOC103816538",-2.498273099743419,1.0427079919128317,-2.395947014044052,0.016577486535235792,0.048245452304372625
"103816556","LOC103816556",-13.557310203684443,4.027053165353232,-3.3665585347431755,7.611242704379484e-4,0.023293306884048678
"103816586","LOC103816586",3.3922094929162947,1.3332802356300226,2.5442584403970816,0.010951002682483781,0.03421497973895446
"103816634","LOC103816634",-3.3066162856484915,1.1261615104108669,-2.9361830031307954,0.003322782341016035,0.023293306884048678
"103816667","LOC103816667",-4.288691859688397,1.7011305465864388,-2.5210833279634355,0.011699414321435656,0.03603213299221634
"103816688","LOC103816688",-6.67827194230934,2.4878426861981784,-2.6843626324760943,0.007266823878277409,0.025717292972251057
"103816695","LOC103816695",18.819070474326843,7.703579713636831,2.4428994277833507,0.014569796875951828,0.04315604065178189
"103816717","LOC103816717",4.508312149773247,1.2813543601910669,3.518396073589665,4.341638345514185e-4,0.023293306884048678
"103816730","LOC103816730",-3.4977856420704962,1.45600698876566,-2.402313772570397,0.016291727445782885,0.04751488532197861
"103816759","LOC103816759",3.0462306401884094,1.245207709930318,2.446363458799076,0.014430544504063468,0.042797624265777254
"103816762","LOC103816762",4.654627198275598,1.846450262131722,2.520851654515645,0.0117071195485217,0.036051582639273154
"103816764","LOC103816764",2.0140091191860243,0.6809926861451576,2.9574607189785977,0.0031018426778103565,0.023293306884048678
"103816779","LOC103816779",-4.682367999470992,1.9162914039511638,-2.443453010234513,0.014547463898478833,0.04310155474126097
"103816858","LOC103816858",2.6000826248310918,1.0906780349561709,2.3839139888203364,0.017129605436103167,0.04959293403483038
"103816892","LOC103816892",-3.2329391449826512,1.3391122082828861,-2.4142406625716433,0.015768043517801218,0.046221582078697004
"103816895","LOC103816895",-10.88437653727151,4.528625150922667,-2.4034615748786177,0.01624067371209442,0.047395456462795145
"103816911","LOC103816911",2.879681670575184,1.1762276352665941,2.4482350050570774,0.01435579871670087,0.042599032540818475
"103816984","LOC103816984",1.625445198158695,0.6354200676725271,2.55806399711693,0.010525671950165445,0.03317795502404984
"103817003","LOC103817003",-4.974069990529072,1.8211039294963263,-2.731348776950243,0.006307568055886788,0.02390795255952591
"103817019","LOC103817019",-1.9155632215747678,0.7663916715488028,-2.499457252325826,0.012438370453607201,0.037892137267929005
"103817022","LOC103817022",-3.323715234435499,1.1731049236434936,-2.8332633914045147,0.004607540380309902,0.023293306884048678
"103817026","LOC103817026",-4.244050902553244,1.318725580154494,-3.2182972457818226,0.0012895410456483867,0.023293306884048678
"103817031","LOC103817031",-3.5308711991939905,1.1766970246703279,-3.0006629788013828,0.0026939254606572435,0.023293306884048678
"103817032","LOC103817032",3.361489951847759,1.25221130800455,2.684443057142193,0.007265075794412314,0.025715987347319308
"103817060","LOC103817060",4.520953942242163,1.707655105339032,2.647463137086214,0.008109820092209643,0.02747965251884535
"103817089","LOC103817089",3.4960048762534357,1.3334577900456268,2.6217589355669166,0.008747728223177684,0.028834746358780857
"103817172","LOC103817172",-4.453790132548951,1.8395854578821107,-2.4210835726417073,0.01547431926490744,0.04549707703428755
"103817214","LOC103817214",5.569709930507009,1.686096596617567,3.303316038760919,9.554863745688166e-4,0.023293306884048678
"103817240","LOC103817240",-5.803936146649959,1.5771236811830398,-3.680076721881623,2.3316379142988985e-4,0.023293306884048678
"103817247","LOC103817247",2.6893359585754673,0.9540294222735693,2.81892350045814,0.004818500041447446,0.023293306884048678
"103817282","LOC103817282",-3.5718679160769757,1.3002437273161238,-2.7470756759194574,0.006012925870051802,0.023547084770094047
"103817359","LOC103817359",-3.6319106124490292,1.2880443135390736,-2.8197093642452957,0.004806716311854599,0.023293306884048678
"103817398","LOC103817398",-1.5509876662001107,0.5633322327834408,-2.753237922383095,0.005900899476780775,0.023441942742979314
"103817400","LOC103817400",-3.4977090184287527,1.4163035451333796,-2.4696040834236266,0.01352626627900494,0.040540522775431145
"103817465","LOC103817465",-2.9075479012188015,1.027242540105343,-2.830439538573465,0.004648409595847751,0.023293306884048678
"103817478","LOC103817478",-5.380503361277044,1.5504655053418994,-3.47025028466568,5.19973592874849e-4,0.023293306884048678
"103817503","LOC103817503",-3.3291367957310976,1.3835207188938052,-2.4062789593732363,0.01611595336871891,0.04708588831718425
"103817526","LOC103817526",0.9339846958668123,0.2897900511348327,3.222970188967083,0.0012686875667351596,0.023293306884048678
"103817551","LOC103817551",3.112265666409758,1.2729629032847207,2.444898950612738,0.01448927316411569,0.04294464660322934
"103817552","LOC103817552",3.3614361670425237,1.3046702073563676,2.576464265136971,0.009981652246890797,0.03184082093407291
"103817571","LOC103817571",1.6506025800593167,0.6702921639905249,2.46251212341884,0.01379675084497902,0.04118534542223662
"103817574","LOC103817574",1.9404364732679649,0.8047911849357235,2.4111055259917418,0.015904246039756972,0.0465543384567514
"103817583","LOC103817583",-0.626706239337387,0.2594243246743288,-2.415757428005757,0.015702518353364222,0.04605828904898703
"103817602","LOC103817602",2.941121752289774,1.1370531647763693,2.586617621233411,0.009692308407366589,0.031129536755108538
"103817624","LOC103817624",-3.283776575884147,1.2218867157094826,-2.6874640125516365,0.007199685997498208,0.025581050756612506
"103817644","LOC103817644",-2.946451210881679,1.0691754826389452,-2.7558162890241653,0.00585458696874305,0.023429724786367654
"103817684","LOC103817684",1.6098833425381485,0.6355992727688462,2.532859006469676,0.011313644967010383,0.035120754358213005
"103817707","LOC103817707",-1.069730654557051,0.4291617804801399,-2.4926046614874515,0.012680995127153804,0.03847523818222325
"103817791","LOC103817791",4.289771109373659,1.661012887853423,2.5826236152312214,0.00980522287059955,0.03141230244250811
"103817845","LOC103817845",2.4362008850254013,0.9149635766294703,2.662620619281746,0.0077534775624276756,0.026707688028194534
"103817852","LOC103817852",-4.015512071050545,1.4062964632360944,-2.855380907245022,0.004298524070805966,0.023293306884048678
"103817876","LOC103817876",-5.9642986595338074,2.0653726337595417,-2.8877591200950294,0.0038799687871390112,0.023293306884048678
"103817950","LOC103817950",-2.5111877968549914,1.0108216094816214,-2.484303633103769,0.01298050764768875,0.03921262196192956
"103817971","LOC103817971",-0.9930886425023397,0.412809238108443,-2.405684153418728,0.016142213984515062,0.04715422188323554
"103817980","LOC103817980",3.6145660592598214,1.3214895540920613,2.735221060255171,0.0062338395814664485,0.023842528713928356
"103818036","LOC103818036",3.1741871534785884,0.9831025949506392,3.2287445580773406,0.0012433489875668176,0.023293306884048678
"103818041","LOC103818041",14.826742180220299,6.193510434044341,2.393915750705935,0.016669577285877774,0.048461917886002376
"103818053","LOC103818053",2.4223048387232557,0.9123066012610338,2.6551433864174943,0.007927470393709774,0.02710318071746963
"103818060","LOC103818060",-0.6007244465341173,0.17197412726938652,-3.4931094349623923,4.7743080985664533e-4,0.023293306884048678
"103818074","LOC103818074",-4.02023415909734,1.4594506798973637,-2.7546214575610493,0.005876007587231046,0.023441942742979314
"103818075","LOC103818075",-3.6286003869846057,0.9149026835285667,-3.966105305309564,7.305659518929833e-5,0.023293306884048678
"103818096","LOC103818096",-3.1778684177502448,1.1503188497656407,-2.7625978817939787,0.00573433650987343,0.023383367211262385
"103818114","LOC103818114",-4.860455768265595,1.7324627425928925,-2.805518207561098,0.005023574312082158,0.023293306884048678
"103818118","LOC103818118",-5.866608512057906,1.6377684336526273,-3.582074481050977,3.408765692384063e-4,0.023293306884048678
"103818137","LOC103818137",-3.294935571204836,1.3251360478120007,-2.4864885206656866,0.012901073170560972,0.03902651893147217
"103818153","LOC103818153",-4.028068251167493,1.5071323511232189,-2.6726705509078212,0.007525011194500356,0.026244560677173377
"103818154","LOC103818154",-3.1954399916947156,1.333153397036461,-2.396903461220616,0.01653427932305465,0.04813250530128348
"103818187","LOC103818187",-3.586330268262838,1.093339650484059,-3.2801611710277285,0.0010374780020179196,0.023293306884048678
"103818227","LOC103818227",-2.1377240319888653,0.8704301887377207,-2.4559396717259396,0.014051674455013596,0.04184027197387471
"103818267","LOC103818267",-3.404636386399608,0.7899076663945651,-4.310170075876901,1.6312903708959813e-5,0.023293306884048678
"103818278","LOC103818278",-6.076259862280368,1.8314594288003498,-3.3177146961210413,9.075713594954325e-4,0.023293306884048678
"103818289","LOC103818289",-2.4503848021454435,0.5262400230562201,-4.656401441901846,3.2178421220922716e-6,0.023293306884048678
"103818306","LOC103818306",3.5224020384013297,1.1324026760698873,3.110556088251368,0.001867354283653784,0.023293306884048678
"103818370","LOC103818370",3.125991565873997,1.245261370964456,2.510309593441346,0.012062535476832087,0.03692191493176164
"103818374","LOC103818374",-6.760781831498628,2.2579969493570107,-2.9941501176181102,0.00275210500934212,0.023293306884048678
"103818378","LOC103818378",-4.490694156242229,1.754145456005169,-2.5600466260472965,0.010465812070155397,0.03302907280963882
"103818410","LOC103818410",-4.0599414658377295,1.479205552499392,-2.7446770051516545,0.006057048014256166,0.023609659042304686
"103818423","LOC103818423",2.1536495937310534,0.879059583360788,2.449947232811341,0.014287715128715978,0.04242384143030027
"103818426","LOC103818426",-3.8527418775731506,1.3069884730751327,-2.947800961479233,0.0032004305287450107,0.023293306884048678
"103818584","LOC103818584",-5.966952386333119,1.88999144351195,-3.157131957828036,0.0015932922654025865,0.023293306884048678
"103818612","LOC103818612",-2.4977147672018587,1.0124313786279522,-2.467045984476265,0.013623286115954383,0.04080523411158969
"103818627","LOC103818627",-3.732515133709848,1.3723095415371025,-2.7198784390357846,0.006530591922524314,0.024311276097977702
"103818636","LOC103818636",-4.392196974956924,1.6558342074495185,-2.6525584235406185,0.00798843018226238,0.02721566180896991
"103818662","LOC103818662",-2.6066881068000334,0.9434175139768273,-2.763027046012695,0.005726802088910484,0.023383367211262385
"103818666","LOC103818666",-3.1224425841365835,1.2032501519669268,-2.595007014154451,0.009458898864420176,0.030550214963050566
"103818677","LOC103818677",1.3614952295898868,0.559923538103729,2.4315734862670877,0.01503339838225972,0.04437058869457024
"103818685","LOC103818685",3.0192333374758435,1.1929550644783269,2.530886055457704,0.011377480242495285,0.03526957798390111
"103818690","LOC103818690",-1.9968637512362613,0.7806770814695726,-2.5578613726911237,0.010531806742660382,0.033186309269530805
"103818709","LOC103818709",-2.7451522537370323,0.7696889658735058,-3.566573480264992,3.6167942861344536e-4,0.023293306884048678
"103818729","LOC103818729",1.7914043491553362,0.7497359116738445,2.389380475527556,0.016876814351709984,0.04897333826107341
"103818732","LOC103818732",3.006670646269648,0.8594370416841075,3.4984187327764404,4.68025697323112e-4,0.023293306884048678
"103818734","LOC103818734",-4.806994783605476,1.9201685818929664,-2.5034233082110844,0.012299833409670004,0.037511864218196626
"103818740","LOC103818740",2.508744205610149,0.9330833791654126,2.688660265124507,0.007173938972639063,0.02553101151394223
"103818742","LOC103818742",-4.610647513808595,1.8272939317149028,-2.5232106525311635,0.011628871682416908,0.03587207561259647
"103818778","LOC103818778",2.2543413637425544,0.9033288148395486,2.4955933284857914,0.01257466715024849,0.03821162621112993
"103818782","LOC103818782",-5.200085549711956,1.6295949045834877,-3.191029583540002,0.0014176676340833657,0.023293306884048678
"103818871","LOC103818871",-4.134237449538754,1.7262231603900473,-2.3949611755901863,0.016622125234545756,0.048345368053067175
"103818912","LOC103818912",-6.451518668590881,2.0527435240847307,-3.1428761522789164,0.0016729660763269334,0.023293306884048678
"103818919","LOC103818919",-1.9691827795177568,0.6996470147963252,-2.814537528029055,0.0048847473907171835,0.023293306884048678
"103818943","LOC103818943",-4.906219786155175,1.7676303248255185,-2.7755915460657556,0.005510138431326388,0.023293306884048678
"103818960","LOC103818960",-6.415539447082734,2.2859097844383345,-2.806558461212012,0.005007382539502593,0.023293306884048678
"103818961","LOC103818961",3.2837701751013144,1.280326667846242,2.564790890925715,0.010323800193300333,0.03264679336866254
"103818975","LOC103818975",27.92021756740957,11.545024691776657,2.4183766005538914,0.015589932363815165,0.04576894127624349
"103818986","LOC103818986",5.913709874987373,1.6760645185182232,3.5283306875415343,4.181893756745597e-4,0.023293306884048678
"103818991","LOC103818991",7.697266664774178,3.0667718221830276,2.509892196444864,0.012076802392017055,0.03694374241979302
"103818992","LOC103818992",2.8635567381793137,0.9429430012171598,3.036829091984359,0.002390809703638483,0.023293306884048678
"103819018","LOC103819018",-3.552909238522986,1.330908155196498,-2.669537506890118,0.00759557893667854,0.02638244354246305
"103819025","LOC103819025",-2.191217903888613,0.8333537955805023,-2.6293969206227015,0.008553645911426742,0.028426154843703
"103819107","LOC103819107",-13.489848172828452,5.159418452503404,-2.6146063353870894,0.008933034906941816,0.029263420945278618
"103819134","LOC103819134",1.945546977024803,0.6914809192938545,2.8135945949334515,0.004899096965876553,0.023293306884048678
"103819139","LOC103819139",2.383516334189487,0.9722910474984804,2.451443259013667,0.014228461726880519,0.042267014596977744
"103819142","LOC103819142",56.316538397155504,17.981234688728517,3.1319617018545096,0.0017364252456703805,0.023293306884048678
"103819178","LOC103819178",1.9273854150183711,0.786513767241143,2.450542501981965,0.014264112160948557,0.042361419925161445
"103819251","LOC103819251",1.3610908602565557,0.5385100505308226,2.527512455737632,0.011487374915486891,0.03552571046200401
"103819258","LOC103819258",2.2725799138900618,0.8963435637048512,2.5353893372055034,0.011232241103642793,0.03490765777539115
"103819259","LOC103819259",1.273379414355606,0.5337204652824986,2.385854575918511,0.017039487546563183,0.04938864178176691
"103819281","LOC103819281",-3.3548904418656242,1.1915923224921559,-2.8154683263224105,0.004870619784722503,0.023293306884048678
"103819292","LOC103819292",-12.4231927249772,4.340952854423229,-2.8618584770665145,0.004211649218416288,0.023293306884048678
"103819309","LOC103819309",24.931078009155026,9.557748086583091,2.6084677879460543,0.009094857121749879,0.029692804885705033
"103819311","LOC103819311",37.02055072815248,14.829505719758856,2.4964116422859757,0.012545691945035914,0.03814829128758188
"103819318","LOC103819318",-5.286024066271703,1.500766825825785,-3.5222154270121946,4.279562260941927e-4,0.023293306884048678
"103819327","LOC103819327",-4.950325299135931,1.7788754467381656,-2.7828397475568587,0.0053885414423578875,0.023293306884048678
"103819328","LOC103819328",3.692948643083029,1.5402680064199576,2.3976013445001323,0.016502815101720334,0.04805369200513351
"103819348","LOC103819348",-6.449388787658277,2.425474535193804,-2.6590214385173696,0.00783679761007224,0.0269043718871928
"103819410","LOC103819410",-4.872521785993398,1.3731363530131704,-3.548461720717887,3.874883164091532e-4,0.023293306884048678
"103819416","LOC103819416",2.358346938843526,0.8251634349055988,2.8580361648154318,0.004262718056977133,0.023293306884048678
"103819448","LOC103819448",-4.918928600271028,1.76356179798724,-2.7892011529649943,0.005283823582742486,0.023293306884048678
"103819494","LOC103819494",-2.9830392004711332,1.229667129893694,-2.425891631932147,0.015270829426408318,0.04498092880476278
"103819498","LOC103819498",1.371869923507979,0.4583503417312236,2.9930596720541836,0.002761957414211521,0.023293306884048678
"103819515","LOC103819515",48.199408719814045,18.181774118626702,2.6509739041601637,0.008026004237608127,0.027305545864431173
"103819534","LOC103819534",78.3868278051069,31.610597366693828,2.479764203624268,0.013146929111617554,0.03963513639251223
"103819559","LOC103819559",3.2387150652348877,1.1559980963324026,2.801661244521296,0.0050840227417333315,0.023293306884048678
"103819581","LOC103819581",-2.6313793707040993,0.9383879138794428,-2.8041488299072017,0.005044961141790433,0.023293306884048678
"103819613","LOC103819613",1.9502806483249384,0.7748279889243034,2.5170498177699034,0.011834209490958144,0.036351804137535755
"103819697","LOC103819697",-9.64216446429281,3.432587185142339,-2.809007883624368,0.004969442966033304,0.023293306884048678
"103819726","LOC103819726",4.398129342775902,1.746615951763278,2.518086095764679,0.01179944747138203,0.03627896416100362
"103819758","LOC103819758",-2.4347835223267094,0.9953317754832003,-2.446202946896479,0.0144369709779152,0.04280895015703673
"103819780","LOC103819780",-3.291593645842208,1.0126980560089345,-3.250320889144837,0.001152748564600967,0.023293306884048678
"103819784","LOC103819784",-0.82067111155242,0.3164141011034544,-2.593661624720367,0.009495989428182913,0.030642881266334913
"103819791","LOC103819791",-19.424817302029094,4.773335869435382,-4.069442803388309,4.712570671219173e-5,0.023293306884048678
"103819796","LOC103819796",7.1047539864196025,2.5757278853540555,2.758348048649943,0.0058094306955292895,0.02340888582419045
"103819798","LOC103819798",-0.9474746421900796,0.3845845097189451,-2.4636318370765777,0.013753730403284897,0.041087251757024504
"103819799","LOC103819799",-1.7137237199597657,0.5996712825703874,-2.8577718656364284,0.0042662699570901325,0.023293306884048678
"103819809","LOC103819809",-3.225569420972473,1.0399765169965223,-3.1015790916971824,0.0019249144281895218,0.023293306884048678
"103819829","LOC103819829",3.033661061399917,1.1418149316462898,2.656876326731801,0.00788683700647845,0.027014021100637744
"103819845","LOC103819845",4.275026266360708,1.311874466611816,3.258715963427383,0.0011191765729151636,0.023293306884048678
"103819888","LOC103819888",-2.838502646257358,0.7819868761148067,-3.6298596983622855,2.8357531381874827e-4,0.023293306884048678
"103819909","LOC103819909",-4.622509366289122,1.7855074284761034,-2.588905144031994,0.009628161225075269,0.03095681998277726
"103819960","LOC103819960",3.4778191037939576,1.4111963704606272,2.4644473133521214,0.013722473645450936,0.04102373665435091
"103820038","LOC103820038",6.747428893666731,2.630354242882595,2.5652167999517244,0.010311135575625472,0.03261302624892465
"103820064","LOC103820064",-2.4511003870111208,0.9398134199525854,-2.6080712777380657,0.009105399208352205,0.0297111919863854
"103820104","LOC103820104",-2.573043041954432,1.032567731678702,-2.491887905281811,0.012706613217424844,0.038544802141622994
"103820107","LOC103820107",-3.8540304267644165,1.567916858438272,-2.458057904041694,0.01396906490646472,0.04161693831220966
"103820115","LOC103820115",3.0776924786376774,1.0489450128549198,2.934083713560069,0.003345339678421355,0.023293306884048678
"103820149","LOC103820149",-2.569997009260388,0.8519220980240148,-3.0167042446971983,0.002555390011998512,0.023293306884048678
"103820203","LOC103820203",-9.329774649291732,3.2038338197089105,-2.9120657232276184,0.003590470802651171,0.023293306884048678
"103820244","LOC103820244",8.09348940589696,3.204569260422862,2.5256091375066663,0.011549790113879207,0.035678408937727904
"103820254","LOC103820254",2.911808782692686,1.108800964071418,2.626087888669202,0.008637251238018801,0.02861064286869452
"103820264","LOC103820264",1.7483211670699468,0.6607774141874574,2.6458549120051518,0.008148475771821583,0.027556602481407955
"103820311","LOC103820311",4.041479283792245,1.1073415117651444,3.649713517332131,2.6253294054259785e-4,0.023293306884048678
"103820319","LOC103820319",27.09096712287441,11.337429216027443,2.389515877600945,0.01687059462461654,0.048959616749572166
"103820360","LOC103820360",-2.5236758787722033,0.9284068118257249,-2.7182866892255557,0.006562095261098574,0.024366625696830516
"103820365","LOC103820365",-3.1660721377899215,1.277065663134403,-2.479177249209865,0.013168584803792122,0.03968949086173219
"103820368","LOC103820368",-3.890020932906642,1.48746697454727,-2.6151981855534108,0.0089175695061467,0.029240187012545382
"103820382","LOC103820382",-2.9413884376000565,0.929434392984384,-3.1647079770260627,0.001552386713430567,0.023293306884048678
"103820396","LOC103820396",1.6728372068307993,0.6761505105340607,2.4740604063280243,0.013358710752770212,0.04014609319518751
"103820400","LOC103820400",-2.6794878329566183,1.1249860799333382,-2.3817964335304427,0.017228418278469455,0.0498526382088011
"103820432","LOC103820432",-3.097961482910867,1.0992760850141836,-2.8181832800182267,0.004829623266090766,0.023293306884048678
"103820440","LOC103820440",13.353365010024438,5.1973731031042965,2.5692527253909705,0.01019180994047086,0.03233841202023775
"103820467","LOC103820467",-4.3289982252222465,1.1820142496858457,-3.6623908945030084,2.4987218680807123e-4,0.023293306884048678
"103820483","LOC103820483",-18.01220540534363,5.855088804306238,-3.076333426761385,0.002095633578404412,0.023293306884048678
"103820497","LOC103820497",11.638221365001794,4.867880619247709,2.390818977561612,0.016810839192256538,0.048816405239104195
"103820525","LOC103820525",-0.4386372512715926,0.1788175458593413,-2.452987760030141,0.014167515931819509,0.04211785050089918
"103820545","LOC103820545",1.2291280816885104,0.48558581107951365,2.531227341581534,0.011366415033444434,0.03525123936980396
"103820550","LOC103820550",2.541769544343001,1.0251853147322025,2.4793269156483757,0.013163059864371832,0.03967648100493755
"103820563","LOC103820563",-4.269634564963853,1.7570631426278849,-2.42998356825022,0.015099507374149427,0.044528222123479635
